,Time,ProcessType,ToolType,InjuryType,AbsenteeismLevel
0,1,Door-Mount,Forklift,Electrical-Burn,Low
1,1,Door-Mount,Forklift,Electrical-Burn,Medium
2,1,Door-Mount,Forklift,Electrical-Burn,High
3,1,Door-Mount,Front-Right-Door,Electrical-Burn,Low
4,1,Door-Mount,Front-Right-Door,Electrical-Burn,Medium
5,1,Door-Mount,Front-Right-Door,Electrical-Burn,High
6,1,Door-Mount,Oil,Electrical-Burn,Low
7,1,Door-Mount,Oil,Electrical-Burn,Medium
8,1,Door-Mount,Oil,Electrical-Burn,High
9,1,Door-Mount,Power-Gun,Electrical-Burn,Low
10,1,Door-Mount,Power-Gun,Electrical-Burn,Medium
11,1,Door-Mount,Power-Gun,Electrical-Burn,High
12,1,Accel-Pedal,Forklift,Electrical-Burn,Low
13,1,Accel-Pedal,Forklift,Electrical-Burn,Medium
14,1,Accel-Pedal,Forklift,Electrical-Burn,High
15,1,Accel-Pedal,Front-Right-Door,Electrical-Burn,Low
16,1,Accel-Pedal,Front-Right-Door,Electrical-Burn,Medium
17,1,Accel-Pedal,Front-Right-Door,Electrical-Burn,High
18,1,Accel-Pedal,Oil,Electrical-Burn,Low
19,1,Accel-Pedal,Oil,Electrical-Burn,Medium
20,1,Accel-Pedal,Oil,Electrical-Burn,High
21,1,Accel-Pedal,Power-Gun,Electrical-Burn,Low
22,1,Accel-Pedal,Power-Gun,Electrical-Burn,Medium
23,1,Accel-Pedal,Power-Gun,Electrical-Burn,High
24,1,Sun-Roof-Housing,Forklift,Electrical-Burn,Low
25,1,Sun-Roof-Housing,Forklift,Electrical-Burn,Medium
26,1,Sun-Roof-Housing,Forklift,Electrical-Burn,High
27,1,Sun-Roof-Housing,Front-Right-Door,Electrical-Burn,Low
28,1,Sun-Roof-Housing,Front-Right-Door,Electrical-Burn,Medium
29,1,Sun-Roof-Housing,Front-Right-Door,Electrical-Burn,High
30,1,Sun-Roof-Housing,Oil,Electrical-Burn,Low
31,1,Sun-Roof-Housing,Oil,Electrical-Burn,Medium
32,1,Sun-Roof-Housing,Oil,Electrical-Burn,High
33,1,Sun-Roof-Housing,Power-Gun,Electrical-Burn,Low
34,1,Sun-Roof-Housing,Power-Gun,Electrical-Burn,Medium
35,1,Sun-Roof-Housing,Power-Gun,Electrical-Burn,High
36,2,Door-Mount,Forklift,Electrical-Burn,Low
37,2,Door-Mount,Forklift,Electrical-Burn,Medium
38,2,Door-Mount,Forklift,Electrical-Burn,High
39,2,Door-Mount,Front-Right-Door,Electrical-Burn,Low
40,2,Door-Mount,Front-Right-Door,Electrical-Burn,Medium
41,2,Door-Mount,Front-Right-Door,Electrical-Burn,High
42,2,Door-Mount,Oil,Electrical-Burn,Low
43,2,Door-Mount,Oil,Electrical-Burn,Medium
44,2,Door-Mount,Oil,Electrical-Burn,High
45,2,Door-Mount,Power-Gun,Electrical-Burn,Low
46,2,Door-Mount,Power-Gun,Electrical-Burn,Medium
47,2,Door-Mount,Power-Gun,Electrical-Burn,High
48,2,Accel-Pedal,Forklift,Electrical-Burn,Low
49,2,Accel-Pedal,Forklift,Electrical-Burn,Medium
50,2,Accel-Pedal,Forklift,Electrical-Burn,High
51,2,Accel-Pedal,Front-Right-Door,Electrical-Burn,Low
52,2,Accel-Pedal,Front-Right-Door,Electrical-Burn,Medium
53,2,Accel-Pedal,Front-Right-Door,Electrical-Burn,High
54,2,Accel-Pedal,Oil,Electrical-Burn,Low
55,2,Accel-Pedal,Oil,Electrical-Burn,Medium
56,2,Accel-Pedal,Oil,Electrical-Burn,High
57,2,Accel-Pedal,Power-Gun,Electrical-Burn,Low
